Rank,Player,TACKLE,ASSIST,SACK,PD,INT,FF,FR,DEF TD,G,FPTS,FPTS/G,ROST,Team,Week,Year
1,Darius Phillips,7,2,0.0,2,0,2,0,0,1,23.0,23.0,0.0%,FA,16,2020
2,K'Waun Williams,5,1,1.0,1,0,1,0,0,1,22.8,22.8,0.0%,FA,16,2020
3,Ahkello Witherspoon,7,0,0.0,1,1,0,0,0,1,19.5,19.5,0.1%,FA,16,2020
4,Malcolm Jenkins,6,1,0.5,0,0,1,0,0,1,18.3,18.3,15.0%,FA,16,2020
5,Keion Crossen,8,0,0.0,4,0,0,0,0,1,18.0,18.0,0.0%,FA,16,2020
6,Chris Board,3,0,2.0,0,0,0,0,0,1,17.5,17.5,0.1%,BAL,16,2020
7,Kamren Curl,6,2,0.0,1,1,0,0,0,1,17.0,17.0,13.3%,LAR,16,2020
8,Mike Hilton,2,2,0.0,2,1,0,1,0,1,16.5,16.5,4.2%,CIN,16,2020
9,L'Jarius Sneed,6,1,1.0,0,0,0,0,0,1,16.3,16.3,14.1%,TEN,16,2020
10,Malcolm Butler,6,0,0.0,1,1,0,0,0,1,15.5,15.5,0.0%,FA,16,2020
11,Logan Ryan,7,1,0.0,0,0,0,1,0,1,15.3,15.3,0.5%,FA,16,2020
12,Jonathan Jones,7,1,0.0,0,0,1,0,0,1,15.3,15.3,0.2%,NE,16,2020
13,Greg Mabin,10,0,0.0,0,0,0,0,0,1,15.0,15.0,0.0%,FA,16,2020
14,Tre Boston,5,1,0.0,1,1,0,0,0,1,14.8,14.8,1.0%,FA,16,2020
15,Darnell Savage Jr.,2,3,0.0,3,1,0,0,0,1,14.8,14.8,0.9%,JAC,16,2020
16,Jourdan Lewis,5,1,1.0,0,0,0,0,0,1,14.8,14.8,0.4%,DAL,16,2020
17,Budda Baker,7,2,0.0,0,0,0,0,0,1,14.5,14.5,20.2%,ARI,16,2020
18,Vonn Bell,6,2,0.0,0,0,1,0,0,1,14.5,14.5,1.2%,CIN,16,2020
19,Keanu Neal,5,0,0.0,1,1,0,0,0,1,14.0,14.0,0.1%,FA,16,2020
20,Quandre Diggs,4,2,0.0,1,1,0,0,0,1,14.0,14.0,0.7%,TEN,16,2020
21,Khari Willis,3,2,1.0,1,0,0,0,0,1,14.0,14.0,0.1%,FA,16,2020
22,Jason Verrett,6,1,0.0,1,0,0,0,0,1,13.8,13.8,0.0%,FA,16,2020
23,Tracy Walker III,6,3,0.0,0,0,0,0,0,1,13.8,13.8,0.2%,SF,16,2020
24,Kendall Sheffield,7,2,0.0,1,0,0,0,0,1,13.5,13.5,0.0%,NYJ,16,2020
25,Tarvarius Moore,7,4,0.0,0,0,0,0,0,1,13.5,13.5,0.0%,CHI,16,2020
26,Shaq Griffin,5,2,0.0,1,0,0,0,0,1,13.0,13.0,0.1%,MIN,16,2020
27,Lonnie Johnson Jr.,6,5,0.0,0,0,0,0,0,1,12.8,12.8,0.1%,CAR,16,2020
28,Marlon Humphrey,5,1,0.0,3,0,0,0,0,1,12.8,12.8,1.2%,BAL,16,2020
29,Jahleel Addae,4,4,0.5,1,0,0,0,0,1,12.5,12.5,0.0%,FA,16,2020
30,Kendall Fuller,5,1,0.0,1,0,0,0,0,1,12.3,12.3,2.0%,MIA,16,2020
31,Jamal Adams,6,2,0.0,1,0,0,0,0,1,12.0,12.0,3.5%,TEN,16,2020
32,Michael Davis,5,4,0.0,1,0,0,0,0,1,12.0,12.0,0.1%,WAS,16,2020
33,Minkah Fitzpatrick,6,2,0.0,1,0,0,0,0,1,12.0,12.0,22.8%,PIT,16,2020
34,Jordan Whitehead,4,0,0.0,1,0,0,1,0,1,11.5,11.5,6.6%,TB,16,2020
35,Kevin Byard III,6,3,0.0,0,0,0,0,0,1,11.3,11.3,20.7%,CHI,16,2020
36,Xavier McKinney,7,1,0.0,0,0,0,0,0,1,11.3,11.3,39.0%,GB,16,2020
37,Arthur Maulet,4,1,0.0,3,0,0,0,0,1,11.3,11.3,0.1%,BAL,16,2020
38,Marshon Lattimore,5,1,0.0,2,0,0,0,0,1,11.3,11.3,1.4%,NO,16,2020
39,Kenny Vaccaro,3,2,0.0,0,0,0,0,0,1,11.0,11.0,4.0%,FA,16,2020
40,Herb Miller,3,0,0.0,1,1,0,0,0,1,11.0,11.0,0.0%,FA,16,2020
41,Ronald Darby,2,1,0.0,3,0,0,0,0,1,10.8,10.8,0.4%,JAC,16,2020
42,Eric Rowe,6,2,0.0,0,0,0,0,0,1,10.5,10.5,0.0%,FA,16,2020
43,Jeremy Chinn,6,2,0.0,0,0,0,0,0,1,10.5,10.5,4.1%,WAS,16,2020
44,Daniel Sorensen,7,0,0.0,0,0,0,0,0,1,10.5,10.5,0.0%,FA,16,2020
45,Michael Ojemudia,7,0,0.0,0,0,0,0,0,1,10.5,10.5,0.0%,FA,16,2020
46,Anthony Brown,2,1,0.0,1,1,0,0,0,1,10.3,10.3,0.1%,CAR,16,2020
47,Devin McCourty,4,2,0.0,0,0,0,0,0,1,10.0,10.0,4.4%,FA,16,2020
48,Marcell Harris,6,1,0.0,0,0,0,0,0,1,9.8,9.8,0.0%,FA,16,2020
49,Anthony Averett,4,1,0.0,2,0,0,0,0,1,9.8,9.8,0.0%,PIT,16,2020
50,Bless Austin,4,3,0.0,1,0,0,0,0,1,9.8,9.8,0.0%,FA,16,2020
51,Marcus Epps,6,1,0.0,0,0,0,0,0,1,9.8,9.8,0.8%,LV,16,2020
52,Harrison Smith,5,3,0.0,0,0,0,0,0,1,9.8,9.8,5.9%,MIN,16,2020
53,Darius Slay Jr.,2,0,0.0,1,1,0,0,0,1,9.5,9.5,2.7%,PHI,16,2020
54,Jalen Mills,4,1,0.0,0,0,0,0,0,1,9.3,9.3,0.1%,FA,16,2020
55,Steven Nelson,6,0,0.0,0,0,0,0,0,1,9.0,9.0,0.2%,FA,16,2020
56,T.J. Carrie,4,2,0.0,1,0,0,0,0,1,9.0,9.0,1.0%,FA,16,2020
57,Jordan Fuller,5,2,0.0,0,0,0,0,0,1,9.0,9.0,4.7%,CAR,16,2020
58,Will Parks,6,0,0.0,0,0,0,0,0,1,9.0,9.0,0.0%,FA,16,2020
59,Kenny Moore II,4,2,0.0,1,0,0,0,0,1,9.0,9.0,15.8%,IND,16,2020
60,Darious Williams,4,2,0.0,1,0,0,0,0,1,9.0,9.0,2.2%,LAR,16,2020
61,Nasir Adderley,5,2,0.0,0,0,0,0,0,1,9.0,9.0,0.7%,FA,16,2020
62,Josh Jones,6,0,0.0,0,0,0,0,0,1,9.0,9.0,0.0%,FA,16,2020
63,Adrian Phillips,5,2,0.0,0,0,0,0,0,1,9.0,9.0,0.1%,FA,16,2020
64,Harrison Hand,0,1,0.0,2,1,0,0,0,1,8.8,8.8,0.1%,ATL,16,2020
65,Chris Harris Jr.,3,3,0.5,0,0,0,0,0,1,8.8,8.8,0.0%,FA,16,2020
66,Donovan Wilson,5,1,0.0,0,0,0,0,0,1,8.3,8.3,11.1%,DAL,16,2020
67,D.J. Reed Jr.,3,5,0.0,0,0,0,0,0,1,8.3,8.3,3.4%,NYJ,16,2020
68,Adrian Amos,4,1,0.0,1,0,0,0,0,1,8.3,8.3,0.1%,FA,16,2020
69,Marcus Maye,4,3,0.0,0,0,0,0,0,1,8.3,8.3,0.2%,MIA,16,2020
70,Bryce Hall,4,1,0.0,1,0,0,0,0,1,8.3,8.3,0.1%,TB,16,2020
71,Vernon Hargreaves III,5,1,0.0,0,0,0,0,0,1,8.3,8.3,0.0%,FA,16,2020
72,John Johnson III,5,1,0.0,0,0,0,0,0,1,8.3,8.3,0.4%,LAR,16,2020
73,Trevon Diggs,1,0,0.0,1,1,0,0,0,1,8.0,8.0,11.9%,DAL,16,2020
74,Casey Hayward Jr.,1,0,0.0,1,1,0,0,0,1,8.0,8.0,0.0%,FA,16,2020
75,Dean Marlowe,1,0,1.0,0,0,0,0,0,1,8.0,8.0,0.0%,FA,16,2020
76,Jimmy Moreland,2,1,0.0,0,0,1,0,0,1,7.8,7.8,0.0%,FA,16,2020
77,Darryl Roberts,2,1,0.0,1,0,0,0,0,1,7.8,7.8,0.0%,FA,16,2020
78,Johnathan Abram,2,3,0.0,0,0,0,0,0,1,7.8,7.8,0.1%,NO,16,2020
79,Justin Simmons,3,1,0.0,0,0,0,0,0,1,7.8,7.8,2.8%,ATL,16,2020
80,J.C. Jackson,5,0,0.0,0,0,0,0,0,1,7.5,7.5,0.1%,FA,16,2020
81,Donte Jackson,3,0,0.0,2,0,0,0,0,1,7.5,7.5,0.3%,PIT,16,2020
82,Kindle Vildor,4,2,0.0,0,0,0,0,0,1,7.5,7.5,0.0%,DET,16,2020
83,Matthias Farley,1,4,0.0,2,0,0,0,0,1,7.5,7.5,4.0%,FA,16,2020
84,Lamarcus Joyner,5,0,0.0,0,0,0,0,0,1,7.5,7.5,0.0%,FA,16,2020
85,Duron Harmon,5,0,0.0,0,0,0,0,0,1,7.5,7.5,0.0%,FA,16,2020
86,Tramaine Brock Sr.,5,0,0.0,0,0,0,0,0,1,7.5,7.5,0.0%,FA,16,2020
87,Ugo Amadi,4,0,0.0,1,0,0,0,0,1,7.5,7.5,0.6%,NO,16,2020
88,Xavier Rhodes,3,2,0.0,1,0,0,0,0,1,7.5,7.5,0.0%,FA,16,2020
89,Adoree' Jackson,4,2,0.0,0,0,0,0,0,1,7.5,7.5,0.3%,NYG,16,2020
90,Jaire Alexander,1,1,0.0,3,0,0,0,0,1,6.8,6.8,2.9%,GB,16,2020
91,Anthony Harris,1,7,0.0,0,0,0,0,0,1,6.8,6.8,0.0%,FA,16,2020
92,Rasul Douglas,3,1,0.0,1,0,0,0,0,1,6.8,6.8,2.9%,BUF,16,2020
93,Jeremy Reaves,3,3,0.0,0,0,0,0,0,1,6.8,6.8,0.0%,WAS,16,2020
94,John Reid,3,1,0.0,1,0,0,0,0,1,6.8,6.8,0.0%,FA,16,2020
95,Jabrill Peppers,3,3,0.0,0,0,0,0,0,1,6.8,6.8,4.0%,NE,16,2020
96,LeShaun Sims,4,1,0.0,0,0,0,0,0,1,6.8,6.8,0.0%,FA,16,2020
97,Chuck Clark,3,1,0.0,1,0,0,0,0,1,6.8,6.8,1.5%,NYJ,16,2020
98,Charvarius Ward,4,0,0.0,0,0,0,0,0,1,6.0,6.0,15.4%,SF,16,2020
99,Denzel Ward,2,0,0.0,2,0,0,0,0,1,6.0,6.0,1.3%,CLE,16,2020
100,Jeff Gladney,3,2,0.0,0,0,0,0,0,1,6.0,6.0,0.0%,FA,16,2020
101,Janoris Jenkins,2,2,0.0,1,0,0,0,0,1,6.0,6.0,1.0%,FA,16,2020
102,Jordan Poyer,4,0,0.0,0,0,0,0,0,1,6.0,6.0,3.1%,MIA,16,2020
103,Rock Ya-Sin,2,2,0.0,1,0,0,0,0,1,6.0,6.0,0.1%,SF,16,2020
104,Antoine Winfield Jr.,4,0,0.0,0,0,0,0,0,1,6.0,6.0,66.8%,TB,16,2020
105,Chris Banjo,2,4,0.0,0,0,0,0,0,1,6.0,6.0,0.0%,FA,16,2020
106,Chidobe Awuzie,4,0,0.0,0,0,0,0,0,1,6.0,6.0,0.4%,TEN,16,2020
107,Andrew Sendejo,3,0,0.0,1,0,0,0,0,1,6.0,6.0,0.0%,FA,16,2020
108,Byron Murphy Jr.,2,3,0.0,0,0,0,0,0,1,5.3,5.3,2.8%,MIN,16,2020
109,Andrew Wingard,3,1,0.0,0,0,0,0,0,1,5.3,5.3,0.1%,JAC,16,2020
110,Karl Joseph,2,3,0.0,0,0,0,0,0,1,5.3,5.3,0.0%,FA,16,2020
111,P.J. Williams,3,1,0.0,0,0,0,0,0,1,5.3,5.3,0.0%,FA,16,2020
112,C.J. Gardner-Johnson,2,1,0.0,1,0,0,0,0,1,5.3,5.3,7.9%,PHI,16,2020
113,Chandon Sullivan,3,1,0.0,0,0,0,0,0,1,5.3,5.3,0.0%,FA,16,2020
114,Xavien Howard,1,1,0.0,2,0,0,0,0,1,5.3,5.3,0.6%,FA,16,2020
115,DeShon Elliott,3,1,0.0,0,0,0,0,0,1,5.3,5.3,2.1%,PIT,16,2020
116,Tramon Williams Sr.,3,1,0.0,0,0,0,0,0,1,5.3,5.3,0.0%,FA,16,2020
117,Amani Oruwariye,2,2,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,DAL,16,2020
118,Grayland Arnold,2,2,0.0,0,0,0,0,0,1,4.5,4.5,1.6%,FA,16,2020
119,Dallin Leavitt,1,2,0.0,1,0,0,0,0,1,4.5,4.5,4.0%,FA,16,2020
120,Isaiah Oliver,3,0,0.0,0,0,0,0,0,1,4.5,4.5,0.1%,NYJ,16,2020
121,Chris Jones,3,0,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
122,Bobby McCain,3,0,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,MIN,16,2020
123,Kevin King,2,2,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,ATL,16,2020
124,Juston Burris,2,2,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
125,Terrance Mitchell,2,0,0.0,1,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
126,Terrell Edmunds,2,2,0.0,0,0,0,0,0,1,4.5,4.5,0.6%,JAC,16,2020
127,Kyle Dugger,2,2,0.0,0,0,0,0,0,1,4.5,4.5,17.4%,NE,16,2020
128,Nevin Lawson,1,2,0.0,1,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
129,Kyle Fuller,2,2,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
130,William Jackson III,2,0,0.0,1,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
131,D.J. Swearinger Sr.,3,0,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
132,Tashaun Gipson Sr.,1,0,0.0,2,0,0,0,0,1,4.5,4.5,0.0%,JAC,16,2020
133,De'Vante Bausby,3,0,0.0,0,0,0,0,0,1,4.5,4.5,0.0%,FA,16,2020
134,Clayton Fejedelem,0,0,0.0,0,0,0,1,0,1,4.0,4.0,0.1%,FA,16,2020
135,Rudy Ford,1,0,0.0,0,0,0,0,0,1,4.0,4.0,0.1%,FA,16,2020
136,Brandon Jones,2,1,0.0,0,0,0,0,0,1,3.8,3.8,9.2%,DEN,16,2020
137,Jason McCourty,2,1,0.0,0,0,0,0,0,1,3.8,3.8,0.0%,FA,16,2020
138,Damon Arnette,2,1,0.0,0,0,0,0,0,1,3.8,3.8,0.0%,FA,16,2020
139,Jessie Bates III,2,1,0.0,0,0,0,0,0,1,3.8,3.8,67.6%,ATL,16,2020
140,Patrick Peterson,2,1,0.0,0,0,0,0,0,1,3.8,3.8,0.6%,FA,16,2020
141,A.J. Moore Jr.,2,1,0.0,0,0,0,0,0,1,3.8,3.8,0.0%,FA,16,2020
142,K'Von Wallace,2,1,0.0,0,0,0,0,0,1,3.8,3.8,0.2%,SEA,16,2020
143,Byron Jones,1,3,0.0,0,0,0,0,0,1,3.8,3.8,0.0%,FA,16,2020
144,Darian Thompson,1,3,0.0,0,0,0,0,0,1,3.8,3.8,3.0%,FA,16,2020
145,Taron Johnson,2,0,0.0,0,0,0,0,0,1,3.0,3.0,17.2%,BUF,16,2020
146,Terrence Brooks,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
