Rank,Player,TACKLE,ASSIST,SACK,PD,INT,FF,FR,DEF TD,G,FPTS,FPTS/G,ROST,Team,Week,Year
147,Levi Wallace,1,0,0.0,1,0,0,0,0,1,3.0,3.0,0.2%,DEN,16,2020
148,Parnell Motley,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
149,Sean Murphy-Bunting,2,0,0.0,0,0,0,0,0,1,3.0,3.0,1.6%,ARI,16,2020
150,Jamel Dean,2,0,0.0,0,0,0,0,0,1,3.0,3.0,6.1%,TB,16,2020
151,Desmond King II,2,0,0.0,0,0,0,0,0,1,3.0,3.0,3.4%,FA,16,2020
152,Nickell Robey-Coleman,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
153,Kareem Jackson,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.1%,BUF,16,2020
154,Chris Claybrooks,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
155,Vernon Scott,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
156,Sheldrick Redwine,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
157,Cameron Dantzler Sr.,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
158,A.J. Terrell,1,0,0.0,1,0,0,0,0,1,3.0,3.0,0.9%,ATL,16,2020
159,Julian Blackmon,2,0,0.0,0,0,0,0,0,1,3.0,3.0,6.1%,IND,16,2020
160,Trayvon Mullen Jr.,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,BAL,16,2020
161,James Bradberry IV,1,2,0.0,0,0,0,0,0,1,3.0,3.0,0.2%,PHI,16,2020
162,Tavon Wilson,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
163,Jalen Ramsey,1,0,0.0,1,0,0,0,0,1,3.0,3.0,4.2%,MIA,16,2020
164,Ross Cockrell,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.0%,FA,16,2020
165,Tre'Davious White,2,0,0.0,0,0,0,0,0,1,3.0,3.0,0.5%,LAR,16,2020
166,Ricardo Allen,1,1,0.0,0,0,0,0,0,1,2.3,2.3,0.0%,FA,16,2020
167,Tre Herndon,1,1,0.0,0,0,0,0,0,1,2.3,2.3,0.1%,FA,16,2020
168,Troy Hill,0,3,0.0,0,0,0,0,0,1,2.3,2.3,0.3%,CAR,16,2020
169,Eddie Jackson,1,1,0.0,0,0,0,0,0,1,2.3,2.3,0.4%,BAL,16,2020
170,Jarrod Wilson,0,1,0.0,1,0,0,0,0,1,2.3,2.3,0.0%,FA,16,2020
171,Joe Haden,1,1,0.0,0,0,0,0,0,1,2.3,2.3,1.0%,FA,16,2020
172,Isaiah Johnson,1,1,0.0,0,0,0,0,0,1,2.3,2.3,0.0%,FA,16,2020
173,Amani Hooker,1,1,0.0,0,0,0,0,0,1,2.3,2.3,19.7%,TEN,16,2020
174,Myles Bryant,1,1,0.0,0,0,0,0,0,1,2.3,2.3,0.7%,HOU,16,2020
175,Sharrod Neasman,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
176,Cameron Sutton,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,PIT,16,2020
177,Micah Hyde,1,0,0.0,0,0,0,0,0,1,1.5,1.5,4.1%,FA,16,2020
178,Deionte Thompson,0,0,0.0,1,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
179,Nick Scott,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.1%,CAR,16,2020
180,Kevin Peterson,0,0,0.0,1,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
181,Julian Love,1,0,0.0,0,0,0,0,0,1,1.5,1.5,31.7%,SEA,16,2020
182,DeAndre Houston-Carson,0,0,0.0,1,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
183,Tyrann Mathieu,1,0,0.0,0,0,0,0,0,1,1.5,1.5,3.1%,NO,16,2020
184,Joejuan Williams,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
185,Bashaud Breeland,1,0,0.0,0,0,0,0,0,1,1.5,1.5,1.0%,FA,16,2020
186,Kevin Johnson,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
187,Sherrick McManis,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,FA,16,2020
188,Nik Needham,1,0,0.0,0,0,0,0,0,1,1.5,1.5,0.0%,MIA,16,2020
189,Alohi Gilman,0,1,0.0,0,0,0,0,0,1,0.8,0.8,6.9%,LAC,16,2020
190,C.J. Goodwin,0,1,0.0,0,0,0,0,0,1,0.8,0.8,0.1%,DAL,16,2020
191,Mackensie Alexander,0,1,0.0,0,0,0,0,0,1,0.8,0.8,0.0%,FA,16,2020
192,Will Harris,0,1,0.0,0,0,0,0,0,1,0.8,0.8,0.0%,NO,16,2020
193,Shawn Williams,0,1,0.0,0,0,0,0,0,1,0.8,0.8,10.0%,FA,16,2020
194,C.J. Moore,0,1,0.0,0,0,0,0,0,1,0.8,0.8,13.1%,FA,16,2020
195,Isaac Yiadom,0,1,0.0,0,0,0,0,0,1,0.8,0.8,0.1%,SF,16,2020
196,Dylan Mabin,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
197,Chris Jackson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
198,Jayson Stanley,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
199,Henry Black,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
200,Tyler Hall,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
201,Myles Hartsfield,3,1,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
202,Michael Jacquet III,3,1,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
203,Stantley Thomas-Oliver III,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
204,JuJu Hughes,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
205,Jaylinn Hawkins,0,0,0.0,0,0,0,0,0,1,0.0,0.0,13.1%,NE,16,2020
206,Kenny Robinson Jr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
207,Jovante Moffatt,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
208,Javin White,2,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
209,Elijah Riley,0,0,0.0,0,0,0,0,0,1,0.0,0.0,5.0%,NYG,16,2020
210,Lamar Jackson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,CAR,16,2020
211,J.R. Reed,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
212,Isaiah Simmons,3,0,0.0,0,0,0,1,0,1,0.0,0.0,5.6%,NYG,16,2020
213,Anthony Chesley,0,0,0.0,0,0,0,0,0,1,0.0,0.0,1.0%,FA,16,2020
214,Reggie Robinson II,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
215,Joshua Metellus,0,0,0.0,0,0,0,0,0,1,0.0,0.0,38.3%,MIN,16,2020
216,Noah Igbinoghene,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.7%,WAS,16,2020
217,James Pierre,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
218,J.T. Hassell,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
219,Justin Bethel,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
220,Nate Ebner,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
221,Anthony Levine Sr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,7.0%,FA,16,2020
222,Blidi Wreh-Wilson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
223,Josh Norman,0,0,0.0,0,0,0,0,0,1,0.0,0.0,3.0%,FA,16,2020
224,Jordan Dangerfield,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
225,Pierre Desir,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
226,Dontae Johnson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,FA,16,2020
227,Cody Davis,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
228,Cole Luke,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
229,M.J. Stewart Jr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,7.6%,HOU,16,2020
230,Siran Neal,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,MIA,16,2020
231,Cornell Armstrong,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
232,Tremon Smith,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,DEN,16,2020
233,Troy Apke,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
234,Josh Jackson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
235,Rashaan Gaulden,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
236,Quenton Meeks,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
237,Tony Brown II,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,CLE,16,2020
238,Armani Watts,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
239,Brandon Facyson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,FA,16,2020
240,Elijah Lee,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
241,Corn Elder,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
242,Adrian Colbert,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
243,Nate Hairston,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
244,Rayshawn Jenkins,0,0,0.0,0,0,0,0,0,1,0.0,0.0,6.4%,SEA,16,2020
245,Fabian Moreau,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,MIN,16,2020
246,Jamal Perry,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
247,Kai Nacua,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
248,Justin Hardee Sr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,CLE,16,2020
249,Mike Edwards,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.3%,BUF,16,2020
250,Keisean Nixon,0,0,0.0,0,0,0,0,0,1,0.0,0.0,23.9%,GB,16,2020
251,Jaquan Johnson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
252,Juan Thornhill,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.8%,CLE,16,2020
253,Mark Fields II,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
254,Duke Shelley,1,2,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,NYG,16,2020
255,Brandon Rusnak,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
256,P.J. Locke,0,0,0.0,0,0,0,0,0,1,0.0,0.0,1.8%,DEN,16,2020
257,Tim Harris Jr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
258,Rashad Fenton,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
259,Alijah Holder,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
260,Ka'dar Hollman,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,BAL,16,2020
261,Corey Ballentine,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,GB,16,2020
262,Xavier Crawford,2,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
263,Justin Layne,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
264,David Long Jr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
265,Tevaughn Campbell,1,1,0.0,1,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
266,Linden Stephens,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
267,Montrel Meander,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
268,Elijah Campbell,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,MIA,16,2020
269,Robert Jackson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
270,George Odum,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,SF,16,2020
271,Trey Marshall,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
272,Tavierre Thomas,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,TB,16,2020
273,Jonathan Owens,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.7%,CHI,16,2020
274,J.T. Gray,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,NO,16,2020
275,Mike Ford Jr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,CLE,16,2020
276,Ezekiel Turner,0,0,0.0,0,0,0,0,0,1,0.0,0.0,20.0%,HOU,16,2020
277,Joshua Kalu,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
278,Ryan Neal,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,FA,16,2020
279,Danny Johnson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
280,Emmanuel Moseley,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,DET,16,2020
281,Tye Smith,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
282,Justin Coleman,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
283,Antonio Hamilton Sr.,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,ATL,16,2020
284,Doug Middleton,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
285,Andrew Adams,0,0,0.0,0,0,0,0,0,1,0.0,0.0,4.0%,FA,16,2020
286,Brandon Wilson,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
287,Charles Washington,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
288,Miles Killebrew,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.1%,PIT,16,2020
289,Jordan Richards,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
290,Kavon Frazier,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
291,Ryan Smith,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
292,Ken Crawley,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
293,Sean Davis,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,FA,16,2020
294,Deon Bush,0,0,0.0,0,0,0,0,0,1,0.0,0.0,0.0%,KC,16,2020
